type_raw,type_str,type_map
용돈,용돈,용돈
출금,출금,출금
buy,buy,buy
used,used,used
allowance,allowance,allowance
출금,출금,출금
incomee,incomee,incomee
used,used,used
allowance,allowance,allowance
unknown,unknown,unknown
salary,salary,salary
수 익,수익,수익
salary,salary,salary
used,used,used
payment,payment,payment
용돈,용돈,용돈
spend,spend,spend
used,used,used
payment,payment,payment
buy,buy,buy
spend,spend,spend
용돈,용돈,용돈
수 익,수익,수익
used,used,used
unknown,unknown,unknown
??,??,??
used,used,used
salary,salary,salary
,,
payment,payment,payment
수 익,수익,수익
used,used,used
용돈,용돈,용돈
used,used,used
출금,출금,출금
expnse,expnse,expnse
buy,buy,buy
expnse,expnse,expnse
payback,payback,payback
other,other,other
used,used,used
spend,spend,spend
salary,salary,salary
payment,payment,payment
입금,입금,입금
출금,출금,출금
용돈,용돈,용돈
other,other,other
payback,payback,payback
salary,salary,salary
용돈,용돈,용돈
payment,payment,payment
수 익,수익,수익
출금,출금,출금
??,??,??
other,other,other
used,used,used
입금,입금,입금
용돈,용돈,용돈
??,??,??
used,used,used
buy,buy,buy
용돈,용돈,용돈
salary,salary,salary
allowance,allowance,allowance
used,used,used
incomee,incomee,incomee
other,other,other
used,used,used
용돈,용돈,용돈
용돈,용돈,용돈
buy,buy,buy
??,??,??
used,used,used
출금,출금,출금
salary,salary,salary
payback,payback,payback
spend,spend,spend
other,other,other
payment,payment,payment
수 익,수익,수익
payback,payback,payback
other,other,other
payment,payment,payment
incomee,incomee,incomee
spend,spend,spend
출금,출금,출금
입금,입금,입금
payment,payment,payment
payback,payback,payback
expnse,expnse,expnse
출금,출금,출금
used,used,used
payback,payback,payback
입금,입금,입금
buy,buy,buy
buy,buy,buy
used,used,used
used,used,used
spend,spend,spend
용돈,용돈,용돈
payment,payment,payment
incomee,incomee,incomee
allowance,allowance,allowance
allowance,allowance,allowance
salary,salary,salary
,,
수 익,수익,수익
spend,spend,spend
출금,출금,출금
used,used,used
allowance,allowance,allowance
buy,buy,buy
payment,payment,payment
buy,buy,buy
used,used,used
용돈,용돈,용돈
용돈,용돈,용돈
출금,출금,출금
용돈,용돈,용돈
allowance,allowance,allowance
buy,buy,buy
spend,spend,spend
출금,출금,출금
buy,buy,buy
used,used,used
spend,spend,spend
incomee,incomee,incomee
payment,payment,payment
용돈,용돈,용돈
used,used,used
출금,출금,출금
출금,출금,출금
used,used,used
payback,payback,payback
