date_raw,type_raw,category_raw,amount_raw,content,date_parts,date_str,date_dt,year,month,type_str,type_map,category_str,category_map,amount_parts,amount_str,amount_num
2025-05-20,지출,SHOPPING,"5,000",출장,"['2025', '05', '20']",2025-05-20,2025-05-20,2025.0,5.0,지출,지출,shopping,쇼핑,"['5', '000']",5000,5000.0
2025-01-12,refund,Cafe,"15,500원",버스,"['2025', '01', '12']",2025-01-12,2025-01-12,2025.0,1.0,refund,수입,cafe,카페,"['15', '500']",15500,15500.0
2025.01.31, income ,shopping, 30000 ,월급,"['2025', '01', '31']",2025-01-31,2025-01-31,2025.0,1.0,income,수입,shopping,쇼핑,['30000'],30000,30000.0
2025-05-26,income,salary,"9,999",마트,"['2025', '05', '26']",2025-05-26,2025-05-26,2025.0,5.0,income,수입,salary,급여,"['9', '999']",9999,9999.0
2025-04-17,Income,transport,"9,999",버스,"['2025', '04', '17']",2025-04-17,2025-04-17,2025.0,4.0,income,수입,transport,교통,"['9', '999']",9999,9999.0
2025-05-19, income ,bonus,-7000,버스,"['2025', '05', '19']",2025-05-19,2025-05-19,2025.0,5.0,income,수입,bonus,급여,['7000'],7000,7000.0
2025년 4월 23일,refund,shopping,1000,보너스,"['2025', '4', '23']",2025-4-23,2025-04-23,2025.0,4.0,refund,수입,shopping,쇼핑,['1000'],1000,1000.0
2025년 6월 19일, income ,shopping,"9,999",점심,"['2025', '6', '19']",2025-6-19,2025-06-19,2025.0,6.0,income,수입,shopping,쇼핑,"['9', '999']",9999,9999.0
2025년 1월 4일,income,bonus,"10,000원",버스,"['2025', '1', '4']",2025-1-4,2025-01-04,2025.0,1.0,income,수입,bonus,급여,"['10', '000']",10000,10000.0
2025-03-21,Income,food,+12000,카페,"['2025', '03', '21']",2025-03-21,2025-03-21,2025.0,3.0,income,수입,food,식비,['12000'],12000,12000.0
2025-01-21, EXPENSE ,salary,+12000,월급,"['2025', '01', '21']",2025-01-21,2025-01-21,2025.0,1.0,expense,지출,salary,급여,['12000'],12000,12000.0
2025년 2월 26일,expense,Cafe,+12000,보너스,"['2025', '2', '26']",2025-2-26,2025-02-26,2025.0,2.0,expense,지출,cafe,카페,['12000'],12000,12000.0
2025년 2월 10일, income , FOOD ,+12000,보너스,"['2025', '2', '10']",2025-2-10,2025-02-10,2025.0,2.0,income,수입,food,식비,['12000'],12000,12000.0
2025년 4월 3일, EXPENSE ,transport,"15,500원",배달,"['2025', '4', '3']",2025-4-3,2025-04-03,2025.0,4.0,expense,지출,transport,교통,"['15', '500']",15500,15500.0
2025.06.23,기타,gift,"9,999",쿠팡,"['2025', '06', '23']",2025-06-23,2025-06-23,2025.0,6.0,기타,기타,gift,gift,"['9', '999']",9999,9999.0
2025년 6월 2일,refund ,food,"00,500",  ,"['2025', '6', '2']",2025-6-2,2025-06-02,2025.0,6.0,refund,수입,food,식비,"['00', '500']",00500,500.0
2025-01-09,income,cafe, 30000 ,월급,"['2025', '01', '09']",2025-01-09,2025-01-09,2025.0,1.0,income,수입,cafe,카페,['30000'],30000,30000.0
2025년 4월 15일,기타,shopping,-7000,배달,"['2025', '4', '15']",2025-4-15,2025-04-15,2025.0,4.0,기타,기타,shopping,쇼핑,['7000'],7000,7000.0
2025년 2월 9일,expense,transport,"5,000",저녁,"['2025', '2', '9']",2025-2-9,2025-02-09,2025.0,2.0,expense,지출,transport,교통,"['5', '000']",5000,5000.0
2025.01.30,income,bonus,"10,000원",버스,"['2025', '01', '30']",2025-01-30,2025-01-30,2025.0,1.0,income,수입,bonus,급여,"['10', '000']",10000,10000.0
2025/02/12,unknown,gift,"5,000",용돈,"['2025', '02', '12']",2025-02-12,2025-02-12,2025.0,2.0,unknown,unknown,gift,gift,"['5', '000']",5000,5000.0
2025.04.10,refund, FOOD ,"10,000원",쇼핑,"['2025', '04', '10']",2025-04-10,2025-04-10,2025.0,4.0,refund,수입,food,식비,"['10', '000']",10000,10000.0
2025.06.15, income ,shopping,3만원,월급,"['2025', '06', '15']",2025-06-15,2025-06-15,2025.0,6.0,income,수입,shopping,쇼핑,['3'],3,30000.0
2025년 6월 16일,Income,salary,"10,000원",버스,"['2025', '6', '16']",2025-6-16,2025-06-16,2025.0,6.0,income,수입,salary,급여,"['10', '000']",10000,10000.0
2025/02/02, EXPENSE ,transport,"5,000",쇼핑,"['2025', '02', '02']",2025-02-02,2025-02-02,2025.0,2.0,expense,지출,transport,교통,"['5', '000']",5000,5000.0
2025-05-20,Income,Cafe,+12000,월급,"['2025', '05', '20']",2025-05-20,2025-05-20,2025.0,5.0,income,수입,cafe,카페,['12000'],12000,12000.0
2025-06-08,income,shopping,,택시,"['2025', '06', '08']",2025-06-08,2025-06-08,2025.0,6.0,income,수입,shopping,쇼핑,,,
2025/02/10, income ,식비,3만원,  ,"['2025', '02', '10']",2025-02-10,2025-02-10,2025.0,2.0,income,수입,식비,식비,['3'],3,30000.0
2025/06/11, EXPENSE ,bonus,"10,000원",보너스,"['2025', '06', '11']",2025-06-11,2025-06-11,2025.0,6.0,expense,지출,bonus,급여,"['10', '000']",10000,10000.0
2025년 6월 20일, EXPENSE ,transport,"9,999",교재구매,"['2025', '6', '20']",2025-6-20,2025-06-20,2025.0,6.0,expense,지출,transport,교통,"['9', '999']",9999,9999.0
2025년 5월 18일, income ,bonus,+12000,버스,"['2025', '5', '18']",2025-5-18,2025-05-18,2025.0,5.0,income,수입,bonus,급여,['12000'],12000,12000.0
2025.04.25,income,cafe,-7000,월급,"['2025', '04', '25']",2025-04-25,2025-04-25,2025.0,4.0,income,수입,cafe,카페,['7000'],7000,7000.0
2025-02-12,refund,카페,0,마트,"['2025', '02', '12']",2025-02-12,2025-02-12,2025.0,2.0,refund,수입,카페,카페,['0'],0,0.0
2025/04/12, income ,Cafe,"10,000원",보너스,"['2025', '04', '12']",2025-04-12,2025-04-12,2025.0,4.0,income,수입,cafe,카페,"['10', '000']",10000,10000.0
2025년 2월 16일,refund,Cafe, 30000 ,저녁,"['2025', '2', '16']",2025-2-16,2025-02-16,2025.0,2.0,refund,수입,cafe,카페,['30000'],30000,30000.0
2025/06/21,Income,bonus,"10,000원",쇼핑,"['2025', '06', '21']",2025-06-21,2025-06-21,2025.0,6.0,income,수입,bonus,급여,"['10', '000']",10000,10000.0
2025/06/23, EXPENSE ,shopping,"5,000",쇼핑,"['2025', '06', '23']",2025-06-23,2025-06-23,2025.0,6.0,expense,지출,shopping,쇼핑,"['5', '000']",5000,5000.0
2025/05/23,income,bonus,"5,000",월급,"['2025', '05', '23']",2025-05-23,2025-05-23,2025.0,5.0,income,수입,bonus,급여,"['5', '000']",5000,5000.0
2025/06/02, income ,salary,"9,999",저녁,"['2025', '06', '02']",2025-06-02,2025-06-02,2025.0,6.0,income,수입,salary,급여,"['9', '999']",9999,9999.0
2025년 4월 14일, EXPENSE ,food,-7000,보너스,"['2025', '4', '14']",2025-4-14,2025-04-14,2025.0,4.0,expense,지출,food,식비,['7000'],7000,7000.0
2025.04.22, income ,salary,+12000,월급,"['2025', '04', '22']",2025-04-22,2025-04-22,2025.0,4.0,income,수입,salary,급여,['12000'],12000,12000.0
2025/04/08,income,transport,+12000,보너스,"['2025', '04', '08']",2025-04-08,2025-04-08,2025.0,4.0,income,수입,transport,교통,['12000'],12000,12000.0
2025/05/10, EXPENSE ,food, 30000 ,교재구매,"['2025', '05', '10']",2025-05-10,2025-05-10,2025.0,5.0,expense,지출,food,식비,['30000'],30000,30000.0
2025.02.09,,travel,0,월급,"['2025', '02', '09']",2025-02-09,2025-02-09,2025.0,2.0,,,travel,travel,['0'],0,0.0
2025년 5월 21일,income,Cafe,"5,000",환불,"['2025', '5', '21']",2025-5-21,2025-05-21,2025.0,5.0,income,수입,cafe,카페,"['5', '000']",5000,5000.0
2025-02-24,Income,transport,+12000,버스,"['2025', '02', '24']",2025-02-24,2025-02-24,2025.0,2.0,income,수입,transport,교통,['12000'],12000,12000.0
2025.03.17, EXPENSE ,gift,10000원,환불,"['2025', '03', '17']",2025-03-17,2025-03-17,2025.0,3.0,expense,지출,gift,gift,['10000'],10000,10000.0
2025.06.27,refund,food,1000,환불,"['2025', '06', '27']",2025-06-27,2025-06-27,2025.0,6.0,refund,수입,food,식비,['1000'],1000,1000.0
2025/06/18,unknown,SHOPPING,1000,환불,"['2025', '06', '18']",2025-06-18,2025-06-18,2025.0,6.0,unknown,unknown,shopping,쇼핑,['1000'],1000,1000.0
2025-02-25,refund,unknown,"00,500",용돈,"['2025', '02', '25']",2025-02-25,2025-02-25,2025.0,2.0,refund,수입,unknown,unknown,"['00', '500']",00500,500.0
2025/04/07,refund,transport,+12000,메모없음,"['2025', '04', '07']",2025-04-07,2025-04-07,2025.0,4.0,refund,수입,transport,교통,['12000'],12000,12000.0
2025년 6월 10일,지출,gift,"9,999",교재구매,"['2025', '6', '10']",2025-6-10,2025-06-10,2025.0,6.0,지출,지출,gift,gift,"['9', '999']",9999,9999.0
2025-01-13,income,shopping,"10,000원",버스,"['2025', '01', '13']",2025-01-13,2025-01-13,2025.0,1.0,income,수입,shopping,쇼핑,"['10', '000']",10000,10000.0
2025년 6월 25일,expense,salary, 30000 ,버스,"['2025', '6', '25']",2025-6-25,2025-06-25,2025.0,6.0,expense,지출,salary,급여,['30000'],30000,30000.0
2025/03/04,expense,bonus,"5,000",교재구매,"['2025', '03', '04']",2025-03-04,2025-03-04,2025.0,3.0,expense,지출,bonus,급여,"['5', '000']",5000,5000.0
2025.02.14, bonus ,쇼핑,"00,500",지하철,"['2025', '02', '14']",2025-02-14,2025-02-14,2025.0,2.0,bonus,bonus,쇼핑,쇼핑,"['00', '500']",00500,500.0
2025-06-15,expense,,12 000,택시,"['2025', '06', '15']",2025-06-15,2025-06-15,2025.0,6.0,expense,지출,,,"['12', '000']",12000,12000.0
2025년 4월 30일, income ,salary,"15,500원",보너스,"['2025', '4', '30']",2025-4-30,2025-04-30,2025.0,4.0,income,수입,salary,급여,"['15', '500']",15500,15500.0
2025.02.28,income,transport,"15,500원",보너스,"['2025', '02', '28']",2025-02-28,2025-02-28,2025.0,2.0,income,수입,transport,교통,"['15', '500']",15500,15500.0
2025.06.13,income,food,-7000,월급,"['2025', '06', '13']",2025-06-13,2025-06-13,2025.0,6.0,income,수입,food,식비,['7000'],7000,7000.0
2025년 2월 14일, bonus ,gift,"1,250원",출장,"['2025', '2', '14']",2025-2-14,2025-02-14,2025.0,2.0,bonus,bonus,gift,gift,"['1', '250']",1250,1250.0
2025-04-06,지출,shopping,-7000,테스트,"['2025', '04', '06']",2025-04-06,2025-04-06,2025.0,4.0,지출,지출,shopping,쇼핑,['7000'],7000,7000.0
2025-04-24, income ,bonus,"9,999",카페,"['2025', '04', '24']",2025-04-24,2025-04-24,2025.0,4.0,income,수입,bonus,급여,"['9', '999']",9999,9999.0
2025-02-01,income,Cafe,10000원,출장,"['2025', '02', '01']",2025-02-01,2025-02-01,2025.0,2.0,income,수입,cafe,카페,['10000'],10000,10000.0
2025.01.11, income ,식비,"00,500",선물,"['2025', '01', '11']",2025-01-11,2025-01-11,2025.0,1.0,income,수입,식비,식비,"['00', '500']",00500,500.0
2025/02/28,expense,food, 30000 ,버스,"['2025', '02', '28']",2025-02-28,2025-02-28,2025.0,2.0,expense,지출,food,식비,['30000'],30000,30000.0
2025-04-10,수입,카페,"5,000",출장,"['2025', '04', '10']",2025-04-10,2025-04-10,2025.0,4.0,수입,수입,카페,카페,"['5', '000']",5000,5000.0
2025/02/15,Income,food,"10,000원",환불,"['2025', '02', '15']",2025-02-15,2025-02-15,2025.0,2.0,income,수입,food,식비,"['10', '000']",10000,10000.0
2025-06-29,refund,transport,"10,000원",저녁,"['2025', '06', '29']",2025-06-29,2025-06-29,2025.0,6.0,refund,수입,transport,교통,"['10', '000']",10000,10000.0
2025년 1월 25일, income , FOOD ,+12000,버스,"['2025', '1', '25']",2025-1-25,2025-01-25,2025.0,1.0,income,수입,food,식비,['12000'],12000,12000.0
2025.06.12,수입,쇼핑,,점심,"['2025', '06', '12']",2025-06-12,2025-06-12,2025.0,6.0,수입,수입,쇼핑,쇼핑,,,
2025년 1월 19일,expense,카페,-7000,카페,"['2025', '1', '19']",2025-1-19,2025-01-19,2025.0,1.0,expense,지출,카페,카페,['7000'],7000,7000.0
2025-01-28,Income,transport,"9,999",카페,"['2025', '01', '28']",2025-01-28,2025-01-28,2025.0,1.0,income,수입,transport,교통,"['9', '999']",9999,9999.0
2025/05/28,Income,Cafe,1000,환불,"['2025', '05', '28']",2025-05-28,2025-05-28,2025.0,5.0,income,수입,cafe,카페,['1000'],1000,1000.0
2025-03-07,income, FOOD ,1000,교재구매,"['2025', '03', '07']",2025-03-07,2025-03-07,2025.0,3.0,income,수입,food,식비,['1000'],1000,1000.0
2025-02-14,unknown,gift,"10,000원",교재구매,"['2025', '02', '14']",2025-02-14,2025-02-14,2025.0,2.0,unknown,unknown,gift,gift,"['10', '000']",10000,10000.0
2025-04-20, EXPENSE ,Cafe,"10,000원",쇼핑,"['2025', '04', '20']",2025-04-20,2025-04-20,2025.0,4.0,expense,지출,cafe,카페,"['10', '000']",10000,10000.0
2025.06.16, bonus ,unknown,"15,500원",용돈,"['2025', '06', '16']",2025-06-16,2025-06-16,2025.0,6.0,bonus,bonus,unknown,unknown,"['15', '500']",15500,15500.0
