category_raw,category_str,category_map
pet,pet,pet
uber,uber,uber
pay,pay,pay
subway123,subway123,subway123
,,
mall,mall,mall
present,present,present
congrats,congrats,congrats
,,
fashion,fashion,fashion
present,present,present
gas,gas,gas
dessert,dessert,dessert
fuel,fuel,fuel
 coffee ,coffee,coffee
train,train,train
vet,vet,vet
mart,mart,mart
pet,pet,pet
concert,concert,concert
 eatout ,eatout,eatout
hospital,hospital,hospital
monthly pay,monthlypay,monthlypay
fuel,fuel,fuel
study!!,study!!,study!!
,,
utility,utility,utility
lunch,lunch,lunch
starbucks,starbucks,starbucks
vacation,vacation,vacation
snack,snack,snack
starbucks,starbucks,starbucks
,,
clothes,clothes,clothes
netflix,netflix,netflix
hotel,hotel,hotel
eatout,eatout,eatout
CONGRATS,congrats,congrats
present,present,present
 course ,course,course
course,course,course
vet,vet,vet
 groceries ,groceries,groceries
vacation!!,vacation!!,vacation!!
hotel,hotel,hotel
dinner,dinner,dinner
train,train,train
dinner,dinner,dinner
trip,trip,trip
pet,pet,pet
lunch,lunch,lunch
,,
travel123,travel123,travel123
fuel,fuel,fuel
pet,pet,pet
event gift!!,eventgift!!,eventgift!!
 lecture ,lecture,lecture
groceries,groceries,groceries
 water bill ,waterbill,waterbill
medical,medical,medical
congrats,congrats,congrats
 dog food ,dogfood,dogfood
dog food,dogfood,dogfood
restaurant,restaurant,restaurant
latte,latte,latte
  coffee  ,coffee,coffee
MART,mart,mart
game,game,game
uber,uber,uber
mall,mall,mall
hobby,hobby,hobby
,,
event gift!!,eventgift!!,eventgift!!
 mart ,mart,mart
clinic,clinic,clinic
bus,bus,bus
PRESENT,present,present
cafe123,cafe123,cafe123
uber,uber,uber
dog food,dogfood,dogfood
MEDICAL,medical,medical
 hotel ,hotel,hotel
study,study,study
groceries,groceries,groceries
mall,mall,mall
subway,subway,subway
game,game,game
train,train,train
eatout,eatout,eatout
congrats123,congrats123,congrats123
medical,medical,medical
present,present,present
mart,mart,mart
 tour ,tour,tour
income bonus,incomebonus,incomebonus
dessert,dessert,dessert
bakery,bakery,bakery
monthly pay,monthlypay,monthlypay
medical,medical,medical
hotel,hotel,hotel
event gift,eventgift,eventgift
pay,pay,pay
bakery,bakery,bakery
,,
congrats,congrats,congrats
latte,latte,latte
pet,pet,pet
,,
course,course,course
,,
congrats,congrats,congrats
congrats,congrats,congrats
 hospital ,hospital,hospital
taxi,taxi,taxi
dessert,dessert,dessert
uber,uber,uber
BIRTHDAY GIFT,birthdaygift,birthdaygift
tour123,tour123,tour123
TRAIN,train,train
,,
train,train,train
netflix,netflix,netflix
concert,concert,concert
trip,trip,trip
course,course,course
RENT,rent,rent
vacation,vacation,vacation
HOTEL,hotel,hotel
lecture,lecture,lecture
bakery,bakery,bakery
RENT,rent,rent
 coffee ,coffee,coffee
tuition,tuition,tuition
medical,medical,medical
PHARMACY,pharmacy,pharmacy
lecture,lecture,lecture
 congrats ,congrats,congrats
hospital,hospital,hospital
snack,snack,snack
snack!!,snack!!,snack!!
 medical ,medical,medical
rent,rent,rent
income bonus,incomebonus,incomebonus
vacation,vacation,vacation
transport!!,transport!!,transport!!
 hobby ,hobby,hobby
congrats,congrats,congrats
taxi,taxi,taxi
congrats,congrats,congrats
 trip ,trip,trip
restaurant,restaurant,restaurant
,,
shop,shop,shop
hospital,hospital,hospital
monthly pay,monthlypay,monthlypay
dog food,dogfood,dogfood
PET,pet,pet
cat snack,catsnack,catsnack
hospital,hospital,hospital
taxi,taxi,taxi
lecture,lecture,lecture
 game ,game,game
lecture,lecture,lecture
birthday gift,birthdaygift,birthdaygift
clinic,clinic,clinic
 gas ,gas,gas
book,book,book
lecture,lecture,lecture
pet,pet,pet
pet,pet,pet
 taxi ,taxi,taxi
bus,bus,bus
lunch,lunch,lunch
cat snack,catsnack,catsnack
vacation,vacation,vacation
subway,subway,subway
clinic,clinic,clinic
subway,subway,subway
pharmacy,pharmacy,pharmacy
pet!!,pet!!,pet!!
concert,concert,concert
online shopping,onlineshopping,onlineshopping
clinic,clinic,clinic
MOVIE,movie,movie
vacation,vacation,vacation
snack,snack,snack
starbucks!!,starbucks!!,starbucks!!
 coffee ,coffee,coffee
water bill,waterbill,waterbill
hospital,hospital,hospital
clothes,clothes,clothes
event gift,eventgift,eventgift
groceries,groceries,groceries
groceries!!,groceries!!,groceries!!
meal,meal,meal
eatout,eatout,eatout
clinic,clinic,clinic
,,
hotel,hotel,hotel
event gift,eventgift,eventgift
gas,gas,gas
 pet ,pet,pet
course,course,course
internet123,internet123,internet123
starbucks,starbucks,starbucks
pay,pay,pay
mall,mall,mall
birthday gift!!,birthdaygift!!,birthdaygift!!
STARBUCKS,starbucks,starbucks
fashion,fashion,fashion
coffee,coffee,coffee
income bonus,incomebonus,incomebonus
online shopping,onlineshopping,onlineshopping
dog food,dogfood,dogfood
eatout,eatout,eatout
pharmacy,pharmacy,pharmacy
 book ,book,book
congrats,congrats,congrats
water bill,waterbill,waterbill
HOBBY,hobby,hobby
groceries,groceries,groceries
hotel,hotel,hotel
meal,meal,meal
 groceries ,groceries,groceries
fashion,fashion,fashion
rent,rent,rent
income bonus!!,incomebonus!!,incomebonus!!
bakery,bakery,bakery
 coffee ,coffee,coffee
 monthly pay ,monthlypay,monthlypay
uber,uber,uber
uber,uber,uber
,,
hospital,hospital,hospital
flight,flight,flight
monthly pay,monthlypay,monthlypay
water bill,waterbill,waterbill
tuition,tuition,tuition
vet,vet,vet
tour,tour,tour
shop,shop,shop
cat snack,catsnack,catsnack
bakery,bakery,bakery
course,course,course
dessert,dessert,dessert
latte,latte,latte
tour,tour,tour
course,course,course
congrats,congrats,congrats
hotel,hotel,hotel
 dog food ,dogfood,dogfood
clothes,clothes,clothes
,,
concert,concert,concert
congrats,congrats,congrats
mart,mart,mart
birthday gift,birthdaygift,birthdaygift
game,game,game
fuel,fuel,fuel
eatout,eatout,eatout
 monthly pay ,monthlypay,monthlypay
dog food,dogfood,dogfood
flight,flight,flight
 tour ,tour,tour
birthday gift,birthdaygift,birthdaygift
UTILITY,utility,utility
latte!!,latte!!,latte!!
 flight ,flight,flight
hobby,hobby,hobby
pet,pet,pet
study,study,study
income bonus,incomebonus,incomebonus
pharmacy,pharmacy,pharmacy
,,
lunch,lunch,lunch
tour,tour,tour
concert,concert,concert
hotel,hotel,hotel
starbucks,starbucks,starbucks
clinic,clinic,clinic
rent,rent,rent
 coffee ,coffee,coffee
shop,shop,shop
 netflix ,netflix,netflix
study,study,study
game,game,game
